Client,Sex,Age,Tenure,Count_CA,Count_SA,Count_MF,Count_OVD,Count_CC,Count_CL,ActBal_CA,ActBal_SA,ActBal_MF,ActBal_OVD,ActBal_CC,ActBal_CL,VolumeCred,VolumeCred_CA,TransactionsCred,TransactionsCred_CA,VolumeDeb,VolumeDeb_CA,VolumeDebCash_Card,VolumeDebCashless_Card,VolumeDeb_PaymentOrder,TransactionsDeb,TransactionsDeb_CA,TransactionsDebCash_Card,TransactionsDebCashless_Card,TransactionsDeb_PaymentOrder,Sale_MF,Sale_CC,Sale_CL,Revenue_MF,Revenue_CC,Revenue_CL,Total_Revenue,Segment,Prob_CL,Prob_CC,Prob_MF,Expected_CL,Expected_CC,Expected_MF,Chosen_CL,Chosen_CC,Chosen_MF,Best_Offer,Best_Expected_Revenue
1231,F,6,232,1,0.0,0.0,0.0,0.0,0.0,819.8539285714286,0.0,0.0,0.0,0.0,0.0,0.0157142857142857,0.0157142857142857,2.0,2.0,2257.0,2257.0,2250.0,0.0,0.0,9.0,9.0,6.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,24.43464285714285,24.43464285714285,3,0.8095409933484651,0.18320539659365745,0.0480690667161538,19.780845050686402,0.0,0.0,1.0,0.0,0.0,Expected_CL,19.780845050686402
956,M,52,139,2,0.0,0.0,1.0,0.0,0.0,3611.397857142857,0.0,0.0,0.0,0.0,0.0,1699.1328571428571,1278.5364285714284,13.0,10.0,1647.4603571428572,1238.9960714285714,71.42857142857143,118.72107142857143,624.2142857142857,27.0,20.0,1.0,4.0,11.0,0.0,0.0,1.0,0.0,0.0,19.958214285714288,19.958214285714288,1,0.38575423924621405,0.2692909202743491,0.21155162821456053,7.698965768498637,0.0,0.0,1.0,0.0,0.0,Expected_CL,7.698965768498637
316,F,1,211,1,0.0,0.0,0.0,0.0,0.0,22.733571428571427,0.0,0.0,0.0,0.0,0.0,1022.8460714285712,1022.8460714285712,6.0,6.0,1026.8178571428573,1026.8178571428573,535.7142857142857,7.710714285714286,481.4642857142857,21.0,21.0,6.0,1.0,9.0,0.0,0.0,1.0,0.0,0.0,15.015357142857145,15.015357142857145,3,0.7585373237874684,0.22273335705899006,0.16687537274948958,11.389708822855907,0.0,0.0,1.0,0.0,0.0,Expected_CL,11.389708822855907
1160,M,19,260,1,0.0,0.0,1.0,0.0,1.0,2723.980357142857,0.0,0.0,0.0,0.0,4239.8775000000005,884.592857142857,865.2971428571428,3.0,2.0,929.5178571428572,925.625,285.7142857142857,190.8142857142857,178.64285714285714,28.0,26.0,3.0,9.0,7.0,0.0,1.0,1.0,0.0,0.8571428571428571,17.993214285714284,18.850357142857142,3,0.6271523107989032,0.15575742773291615,0.08872490520567974,11.28448591798555,0.13350636662821383,0.0,1.0,0.0,0.0,Expected_CL,11.28448591798555
1083,F,39,12,2,0.0,1.0,0.0,0.0,0.0,42.61892857142857,0.0,759.1507142857143,0.0,0.0,0.0,1076.222142857143,1076.222142857143,2.0,2.0,1078.7632142857142,1078.7632142857142,0.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,27.55178571428572,27.55178571428572,3,0.28223542017748493,0.13461685176914231,0.16276775660588902,7.7760898177114575,0.0,0.0,1.0,0.0,0.0,Expected_CL,7.7760898177114575
729,M,17,85,1,1.0,1.0,1.0,0.0,0.0,2082.3089285714286,0.0,0.0,0.0,0.0,0.0,1069.8657142857144,1069.8110714285715,6.0,5.0,4748.714285714285,4748.714285714285,0.0,0.0,462.7857142857143,14.0,14.0,0.0,0.0,11.0,0.0,1.0,1.0,0.0,3.502142857142857,28.14892857142857,31.651071428571427,3,0.6109085971617587,0.3677795382593548,0.07061358887564925,17.196422465177978,1.2880164829182974,0.0,1.0,0.0,0.0,Expected_CL,17.196422465177978
682,F,3,149,1,1.0,11.0,0.0,0.0,0.0,684.2814285714286,4557.6075,1146.4175,0.0,0.0,0.0,1152.682857142857,866.5007142857143,5.0,3.0,1043.5357142857142,1043.5357142857142,742.8571428571429,0.0,297.92857142857144,22.0,22.0,12.0,0.0,2.0,0.0,1.0,1.0,0.0,0.2142857142857142,9.392857142857142,9.607142857142856,3,0.8153276491709817,0.33949793770400344,0.32529250142800814,7.658256133284578,0.07274955807942927,0.0,1.0,0.0,0.0,Expected_CL,7.658256133284578
416,F,44,95,1,0.0,0.0,0.0,0.0,0.0,906.5260714285714,0.0,0.0,0.0,0.0,0.0,5704.231785714285,5704.231785714285,5.0,5.0,185.39285714285717,185.39285714285717,28.571428571428573,156.82142857142858,0.0,25.0,25.0,4.0,21.0,0.0,1.0,0.0,0.0,10.363035714285717,0.0,0.0,10.363035714285717,1,0.1079816561999376,0.0878069524718456,0.6867327481022466,0.0,0.0,7.116635994753159,0.0,0.0,1.0,Expected_MF,7.116635994753159
1484,M,39,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1355.0885714285716,1355.0885714285716,5.0,5.0,768.625,768.625,107.14285714285714,302.44642857142856,357.7857142857143,23.0,23.0,1.0,16.0,5.0,1.0,0.0,1.0,25.60910714285714,0.0,8.7225,34.33160714285714,1,0.12335222665099933,0.10022377375046243,0.42042404901344677,1.0759397969633417,0.0,10.766684516619181,0.0,0.0,1.0,Expected_MF,10.766684516619181
236,F,37,168,1,0.0,0.0,0.0,0.0,0.0,561.1032142857142,0.0,0.0,0.0,0.0,0.0,433.3582142857143,433.3582142857143,3.0,3.0,512.7392857142858,512.7392857142858,450.0,35.346428571428575,21.428571428571427,25.0,25.0,11.0,3.0,1.0,0.0,1.0,1.0,0.0,4.821428571428571,32.13285714285714,36.95428571428571,3,0.5481534083236592,0.403237241957594,0.1255930365170078,17.61373516203438,1.9441795594383995,0.0,1.0,0.0,0.0,Expected_CL,17.61373516203438
1545,M,60,159,1,1.0,0.0,0.0,0.0,0.0,8478.090357142857,281.9692857142857,0.0,0.0,0.0,0.0,0.0517857142857142,0.0075,8.0,1.0,14.298214285714286,14.285714285714286,0.0,0.0,0.0,6.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,21.207142857142856,0.0,21.207142857142856,1,0.2443917510880726,0.37617697914903636,0.19902734658624943,0.0,7.977638936382063,0.0,0.0,1.0,0.0,Expected_CC,7.977638936382063
187,M,55,164,1,1.0,25.0,0.0,0.0,0.0,923.9675,456.4010714285714,0.0,0.0,0.0,0.0,1531.1332142857143,1518.616071428571,6.0,4.0,762.4703571428571,762.4703571428571,160.71428571428572,140.48214285714286,302.9596428571429,24.0,24.0,3.0,6.0,10.0,1.0,0.0,1.0,2.7010714285714283,0.0,15.75,18.451071428571428,1,0.43465140541922365,0.11155083376098325,0.8435151862739573,6.845759635352772,0.0,2.278394769210692,1.0,0.0,0.0,Expected_CL,6.845759635352772
914,M,28,8,1,0.0,0.0,0.0,0.0,2.0,2.6075000000000004,0.0,0.0,0.0,0.0,12567.025714285714,18412.146785714285,6387.828214285714,6.0,3.0,20090.50357142857,2230.1464285714287,235.7142857142857,568.3035714285714,425.0,26.0,22.0,3.0,10.0,1.0,0.0,1.0,1.0,0.0,17.31,12.425714285714289,29.735714285714288,0,0.7394275020757868,0.08611503948429733,0.0015297440018848484,9.187914875793135,1.4906513334731866,0.0,1.0,0.0,0.0,Expected_CL,9.187914875793135
1121,F,35,190,1,0.0,0.0,0.0,0.0,0.0,52.526428571428575,0.0,0.0,0.0,0.0,0.0,114.30071428571428,114.30071428571428,2.0,2.0,689.1842857142857,689.1842857142857,256.3692857142857,424.9264285714286,0.0,12.0,12.0,2.0,7.0,0.0,0.0,0.0,1.0,0.0,0.0,15.38892857142857,15.38892857142857,3,0.456923655914893,0.18912357239777028,0.120494992301715,7.0315655034702935,0.0,0.0,1.0,0.0,0.0,Expected_CL,7.0315655034702935
42,M,23,4,1,0.0,12.0,0.0,0.0,0.0,875.3714285714286,0.0,0.0,0.0,0.0,0.0,643.1878571428571,643.1878571428571,4.0,4.0,546.6428571428571,546.6428571428571,178.57142857142858,68.53571428571429,296.07142857142856,9.0,9.0,1.0,1.0,6.0,1.0,0.0,0.0,15.275714285714288,0.0,0.0,15.275714285714288,3,0.2561923159516829,0.10706573193408861,0.5196812336839599,0.0,0.0,7.938502045403692,0.0,0.0,1.0,Expected_MF,7.938502045403692
1364,F,39,63,1,1.0,0.0,1.0,0.0,0.0,0.0,4846.536428571429,0.0,260.86357142857145,0.0,0.0,1168.9903571428572,1002.0071428571428,10.0,7.0,1517.7471428571428,1517.7471428571428,35.714285714285715,547.0328571428571,931.1785714285714,31.0,31.0,1.0,11.0,18.0,0.0,1.0,1.0,0.0,14.285714285714286,22.703928571428573,36.98964285714286,2,0.33414037846920824,0.24054432040795598,0.16146403314401545,7.586299285595014,3.436347434399371,0.0,1.0,0.0,0.0,Expected_CL,7.586299285595014
287,M,32,104,1,0.0,0.0,0.0,0.0,0.0,1681.3917857142858,0.0,0.0,0.0,0.0,0.0,541.4475,541.4475,5.0,5.0,471.8478571428572,471.8478571428572,0.0,173.45464285714283,296.96464285714285,24.0,24.0,0.0,20.0,3.0,1.0,0.0,0.0,18.486785714285716,0.0,0.0,18.486785714285716,3,0.22811500881222482,0.09390222997455297,0.532249539061713,0.0,0.0,9.839583175161234,0.0,0.0,1.0,Expected_MF,9.839583175161234
1298,F,26,176,3,0.0,0.0,0.0,0.0,1.0,40.69714285714286,0.0,0.0,0.0,0.0,639.8746428571429,6628.4825,178.5717857142857,4.0,2.0,12878.482142857143,21.339285714285715,0.0,0.0,0.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,25.243214285714284,25.243214285714284,3,0.9604399636711939,0.13439467220070414,0.010536248943832037,24.24459181151559,0.0,0.0,1.0,0.0,0.0,Expected_CL,24.24459181151559
69,M,41,17,1,0.0,0.0,0.0,0.0,0.0,1909.81,0.0,0.0,0.0,0.0,0.0,3851.0192857142856,3851.0192857142856,3.0,3.0,988.4967857142856,988.4967857142856,135.71428571428572,199.08214285714288,653.7003571428571,21.0,21.0,2.0,10.0,9.0,1.0,0.0,0.0,42.71660714285714,0.0,0.0,42.71660714285714,1,0.09140317607784426,0.12538373802265937,0.3651693170175027,0.0,0.0,15.59879425566212,0.0,0.0,1.0,Expected_MF,15.59879425566212
924,F,30,135,1,0.0,0.0,1.0,1.0,0.0,341.5514285714286,0.0,0.0,0.0,460.0892857142857,0.0,68371.54214285714,66908.95107142857,10.0,3.0,64608.36142857144,64178.18535714286,0.0,425.67607142857145,61955.10392857143,45.0,21.0,0.0,20.0,16.0,0.0,1.0,0.0,0.0,25.040357142857143,0.0,25.040357142857143,5,0.5306320306287049,0.8187410370351716,0.22191855124962612,0.0,20.501567974873925,0.0,0.0,1.0,0.0,Expected_CC,20.501567974873925
1035,F,32,145,3,1.0,1.0,0.0,0.0,0.0,104.60178571428573,4644.8207142857145,15094.395,0.0,0.0,0.0,923.1692857142858,922.0932142857145,4.0,3.0,342.67857142857144,342.67857142857144,178.57142857142858,0.0,159.5,7.0,7.0,1.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0,15.678571428571429,15.678571428571429,3,0.7067507401180846,0.14108145333971037,0.19116072708041248,11.080841961137113,0.0,0.0,1.0,0.0,0.0,Expected_CL,11.080841961137113
1293,F,31,151,1,1.0,0.0,1.0,0.0,0.0,465.5467857142857,257.125,0.0,0.0,0.0,0.0,16961.991071428572,15080.345,22.0,14.0,17111.047142857144,15266.059285714286,185.7142857142857,0.0,13195.82142857143,23.0,15.0,1.0,0.0,5.0,0.0,1.0,1.0,0.0,89.76107142857143,11.546071428571429,101.30714285714285,2,0.7639678397105937,0.5404753133626927,0.1834649084764933,8.820827246429923,48.51364320812819,0.0,-0.0,1.0,0.0,Expected_CC,48.51364320812819
492,F,24,139,1,0.0,0.0,0.0,1.0,0.0,8846.825714285715,0.0,0.0,0.0,0.4642857142857143,0.0,520.0707142857143,490.2910714285714,8.0,3.0,1111.1189285714286,966.0689285714286,278.57142857142856,0.0,663.9285714285714,34.0,25.0,11.0,0.0,6.0,0.0,1.0,1.0,0.0,13.214285714285714,1.0714285714285714,14.285714285714285,3,0.5827130594108347,0.5626531664789338,0.06743276445223408,0.624335420797323,7.435059699900196,0.0,0.0,1.0,0.0,Expected_CC,7.435059699900196
